0.00224	 0.000000e+00	 6.331869e+06	 1.894723e+06	 3.220200e+06	 2.995811e+06	 3.772986e+06	 3.106789e+06	 4.035440e+06	 3.734302e+06	 2.593367e+06	 3.781743e+06	 3.324697e+06	 3.550943e+06	 4.714654e+06	 3.310486e+06	 3.755246e+06	 4.298013e+06	 4.530407e+06	 3.128906e+06	 3.144996e+06	 3.712008e+06	 3.592634e+06	 3.893081e+06	 3.881271e+06	 4.073402e+06	 3.867046e+06	 3.046143e+06	 3.386081e+06	 2.907119e+06	 3.865669e+06	 3.530051e+06	 3.594181e+06	 3.949088e+06	 3.881388e+06	 3.158898e+06	 3.454411e+06	 3.269309e+06	 2.788710e+06	 3.338972e+06	 3.141225e+06	 3.265849e+06	 2.981312e+06	 2.420930e+06	 2.991058e+06	 3.080996e+06	 2.749613e+06	 2.977395e+06	 2.748689e+06	 2.984895e+06	 3.340271e+06	 3.108956e+06	 2.655519e+06	 2.775822e+06	 2.969936e+06	 2.786355e+06	 2.973799e+06	 2.459395e+06	 2.856295e+06	 2.748568e+06	 2.670227e+06	 2.544079e+06	 2.523419e+06	 2.402800e+06	 2.265198e+06	 2.511581e+06	 2.223903e+06	 2.365727e+06	 2.486539e+06	 2.625941e+06	 2.288087e+06	 2.095616e+06	 2.068516e+06	 2.367584e+06	 2.121454e+06	 2.041739e+06	 2.201230e+06	 2.034524e+06	 1.950952e+06	 2.071116e+06	 2.049061e+06	 1.845580e+06	 1.942408e+06	 1.716991e+06	 2.002012e+06	 1.764300e+06	 1.971835e+06	 2.088666e+06	 1.897095e+06	 1.680527e+06	 1.560463e+06	 1.838431e+06	 1.645423e+06	 1.779201e+06	 1.538481e+06	 1.639100e+06	 1.602240e+06	 1.358424e+06	 1.535127e+06	 1.398523e+06	 1.625147e+06	 1.262949e+06	 1.392969e+06	 1.471973e+06	 1.407662e+06	 1.298674e+06	 1.443567e+06	 1.299563e+06	 1.145723e+06	 1.224704e+06	 1.269166e+06	 1.046089e+06	 1.201331e+06	 1.072338e+06	 1.207616e+06	 1.180221e+06	 1.145025e+06	 9.387856e+05	 1.071680e+06	 1.061411e+06	 1.035317e+06	 9.811586e+05	 1.080862e+06	 8.905363e+05	 1.080251e+06	 9.965784e+05	 9.233744e+05	 8.920857e+05	 7.541825e+07
0.00226	 0.000000e+00	 3.312768e+06	 3.543297e+06	 3.268212e+06	 2.274980e+06	 3.823158e+06	 3.379232e+06	 3.346675e+06	 2.382258e+06	 4.673037e+06	 3.692231e+06	 3.510028e+06	 3.546998e+06	 3.176252e+06	 3.274540e+06	 4.016531e+06	 3.699355e+06	 4.503750e+06	 3.964264e+06	 3.271731e+06	 3.951281e+06	 3.169695e+06	 2.883969e+06	 3.337971e+06	 3.888088e+06	 3.427325e+06	 3.322341e+06	 3.380800e+06	 3.165177e+06	 3.707134e+06	 3.599075e+06	 3.011593e+06	 2.981788e+06	 2.982291e+06	 3.420898e+06	 2.775989e+06	 3.028220e+06	 3.139305e+06	 3.017817e+06	 3.037193e+06	 2.923915e+06	 2.815313e+06	 2.671155e+06	 3.214078e+06	 2.890883e+06	 2.889947e+06	 2.690968e+06	 2.803446e+06	 2.864088e+06	 2.340304e+06	 2.645556e+06	 2.798087e+06	 2.865555e+06	 2.897002e+06	 2.596518e+06	 2.710660e+06	 2.342471e+06	 2.682835e+06	 2.499977e+06	 2.446991e+06	 2.807677e+06	 2.323290e+06	 2.316192e+06	 2.488284e+06	 2.321752e+06	 2.501783e+06	 2.409280e+06	 2.316225e+06	 2.476296e+06	 2.303196e+06	 2.160264e+06	 2.225446e+06	 2.381987e+06	 2.063622e+06	 2.110882e+06	 1.828695e+06	 1.825275e+06	 1.934440e+06	 2.066288e+06	 1.934023e+06	 1.942455e+06	 1.827867e+06	 1.815675e+06	 2.030033e+06	 1.832627e+06	 1.997082e+06	 1.897249e+06	 1.658817e+06	 1.622269e+06	 1.629706e+06	 1.455680e+06	 1.671674e+06	 1.486025e+06	 1.630974e+06	 1.703713e+06	 1.569308e+06	 1.434362e+06	 1.382382e+06	 1.421963e+06	 1.399711e+06	 1.474269e+06	 1.401229e+06	 1.524888e+06	 1.346905e+06	 1.375661e+06	 1.212663e+06	 1.174176e+06	 1.186550e+06	 1.196473e+06	 1.136076e+06	 1.091526e+06	 1.022262e+06	 1.265773e+06	 1.232567e+06	 1.157824e+06	 1.011623e+06	 1.074977e+06	 1.067456e+06	 1.090890e+06	 1.017942e+06	 9.228989e+05	 9.168868e+05	 9.717782e+05	 9.597677e+05	 1.003326e+06	 8.923373e+05	 8.918147e+05	 7.649618e+07
0.00229	 3.128849e+06	 2.794716e+06	 2.998745e+06	 2.219071e+06	 1.987067e+06	 1.812085e+06	 3.787567e+06	 3.596914e+06	 3.013669e+06	 3.355144e+06	 4.387538e+06	 4.201091e+06	 3.285487e+06	 3.446970e+06	 2.884470e+06	 3.458252e+06	 3.641941e+06	 3.336941e+06	 3.625032e+06	 3.367936e+06	 2.927941e+06	 2.897680e+06	 2.875397e+06	 3.698618e+06	 3.357705e+06	 3.236887e+06	 3.042527e+06	 2.818299e+06	 2.731331e+06	 3.175384e+06	 3.334579e+06	 3.076152e+06	 3.039920e+06	 3.030598e+06	 3.390783e+06	 2.840243e+06	 3.054219e+06	 3.581855e+06	 3.416331e+06	 3.386183e+06	 3.437204e+06	 2.878906e+06	 3.311526e+06	 3.091113e+06	 3.336351e+06	 3.300787e+06	 2.835463e+06	 2.820670e+06	 2.646608e+06	 2.583628e+06	 2.644694e+06	 2.639270e+06	 2.612234e+06	 2.793558e+06	 2.129832e+06	 2.458271e+06	 2.787979e+06	 2.755087e+06	 2.480841e+06	 2.175861e+06	 2.393491e+06	 2.523601e+06	 2.340832e+06	 2.126862e+06	 2.178910e+06	 2.612374e+06	 2.115436e+06	 2.412040e+06	 2.043807e+06	 2.501711e+06	 2.056329e+06	 2.362285e+06	 2.113867e+06	 2.080294e+06	 2.126210e+06	 2.086636e+06	 1.718143e+06	 1.854733e+06	 1.942388e+06	 2.081329e+06	 1.846440e+06	 1.822681e+06	 1.972317e+06	 1.998043e+06	 1.861288e+06	 1.791251e+06	 1.482473e+06	 1.519673e+06	 1.595933e+06	 1.678096e+06	 1.657682e+06	 1.676788e+06	 1.617782e+06	 1.453038e+06	 1.414564e+06	 1.527325e+06	 1.330854e+06	 1.480432e+06	 1.346259e+06	 1.480680e+06	 1.316646e+06	 1.537019e+06	 1.464942e+06	 1.273911e+06	 1.470460e+06	 1.227600e+06	 1.406086e+06	 1.165303e+06	 1.240173e+06	 1.135559e+06	 1.060990e+06	 1.231793e+06	 1.091245e+06	 1.195671e+06	 1.148016e+06	 1.077113e+06	 1.030647e+06	 1.065386e+06	 1.107057e+06	 1.005283e+06	 7.842141e+05	 1.002924e+06	 1.011231e+06	 9.522560e+05	 9.835596e+05	 1.023017e+06	 9.451357e+05	 7.557610e+07
0.00231	 0.000000e+00	 8.436038e+05	 3.331139e+06	 4.212171e+06	 2.604742e+06	 2.816298e+06	 4.206011e+06	 6.065278e+06	 3.066268e+06	 2.990274e+06	 3.825287e+06	 2.696500e+06	 3.755123e+06	 2.947897e+06	 3.452578e+06	 4.437620e+06	 2.928829e+06	 2.850766e+06	 3.570297e+06	 3.212734e+06	 3.329592e+06	 3.547739e+06	 3.153398e+06	 3.289411e+06	 3.010751e+06	 3.428635e+06	 2.882018e+06	 2.935428e+06	 2.903683e+06	 3.311410e+06	 3.230286e+06	 3.393970e+06	 3.075466e+06	 2.840147e+06	 3.209545e+06	 3.330147e+06	 2.999181e+06	 2.685536e+06	 2.958863e+06	 3.267761e+06	 3.018943e+06	 3.266935e+06	 3.515053e+06	 3.185175e+06	 2.786912e+06	 2.841833e+06	 2.643049e+06	 2.504703e+06	 2.771663e+06	 2.431103e+06	 2.145440e+06	 2.879552e+06	 2.775563e+06	 2.608178e+06	 2.288292e+06	 2.382127e+06	 2.555097e+06	 2.547290e+06	 2.319830e+06	 2.409869e+06	 2.382636e+06	 2.416506e+06	 2.646766e+06	 2.634686e+06	 2.114193e+06	 2.273548e+06	 2.392990e+06	 2.495420e+06	 2.364719e+06	 1.945943e+06	 2.212466e+06	 2.345717e+06	 2.127088e+06	 1.886584e+06	 2.030360e+06	 1.712743e+06	 1.942325e+06	 1.671232e+06	 1.749575e+06	 1.714506e+06	 1.813170e+06	 2.020128e+06	 1.708071e+06	 1.796944e+06	 1.991422e+06	 1.793347e+06	 1.833419e+06	 1.590498e+06	 1.748258e+06	 1.448937e+06	 1.570387e+06	 1.459833e+06	 1.486712e+06	 1.430195e+06	 1.246770e+06	 1.603208e+06	 1.383604e+06	 1.367368e+06	 1.402032e+06	 1.496554e+06	 1.329138e+06	 1.500687e+06	 1.458385e+06	 1.221913e+06	 1.370570e+06	 1.404978e+06	 1.260505e+06	 1.035081e+06	 1.309365e+06	 1.182986e+06	 1.093013e+06	 1.162739e+06	 1.151790e+06	 1.057065e+06	 1.160684e+06	 1.131027e+06	 1.082518e+06	 1.094373e+06	 9.928425e+05	 1.061580e+06	 9.913613e+05	 9.673745e+05	 9.258676e+05	 9.305153e+05	 9.992441e+05	 9.039191e+05	 1.031689e+06	 7.606666e+07
0.00233	 7.198897e+05	 3.512736e+06	 2.104229e+06	 4.567478e+06	 3.158544e+06	 1.961903e+06	 2.954024e+06	 3.155992e+06	 2.418809e+06	 3.285525e+06	 3.231319e+06	 2.486131e+06	 3.066750e+06	 4.098757e+06	 3.404440e+06	 2.921340e+06	 2.864093e+06	 3.480146e+06	 2.798829e+06	 3.843676e+06	 3.907399e+06	 3.809993e+06	 3.222351e+06	 3.587582e+06	 3.387207e+06	 3.513526e+06	 3.133507e+06	 3.149427e+06	 3.318739e+06	 3.443487e+06	 3.024066e+06	 3.117254e+06	 3.246871e+06	 3.169695e+06	 3.171497e+06	 3.471249e+06	 2.661450e+06	 2.908302e+06	 2.906494e+06	 2.801046e+06	 3.415645e+06	 2.825794e+06	 2.484858e+06	 3.239848e+06	 2.840059e+06	 2.859468e+06	 2.816151e+06	 2.905095e+06	 2.825303e+06	 2.380717e+06	 2.533951e+06	 2.673707e+06	 2.404032e+06	 2.643599e+06	 2.576104e+06	 2.423016e+06	 2.163021e+06	 2.144442e+06	 2.169991e+06	 2.580329e+06	 2.270958e+06	 2.170166e+06	 2.214706e+06	 2.104601e+06	 1.983426e+06	 1.999277e+06	 1.629267e+06	 2.456818e+06	 2.266982e+06	 2.132290e+06	 2.462641e+06	 2.178599e+06	 1.989816e+06	 1.969781e+06	 2.011839e+06	 1.924631e+06	 2.076515e+06	 1.855672e+06	 1.773503e+06	 1.726579e+06	 1.654628e+06	 1.905112e+06	 1.794598e+06	 1.798250e+06	 1.856132e+06	 1.717938e+06	 1.606218e+06	 1.794517e+06	 1.646890e+06	 1.693482e+06	 1.540921e+06	 1.556364e+06	 1.650226e+06	 1.473857e+06	 1.718227e+06	 1.569611e+06	 1.476132e+06	 1.459387e+06	 1.415632e+06	 1.320876e+06	 1.466199e+06	 1.327186e+06	 1.452045e+06	 1.364521e+06	 1.322191e+06	 1.185489e+06	 1.253363e+06	 1.320813e+06	 1.142030e+06	 1.169053e+06	 1.213788e+06	 1.254298e+06	 1.200368e+06	 1.139337e+06	 1.059423e+06	 1.006998e+06	 1.033999e+06	 1.075436e+06	 9.352141e+05	 1.171426e+06	 8.818514e+05	 8.740021e+05	 8.631863e+05	 9.913237e+05	 8.561609e+05	 8.088241e+05	 7.635901e+05	 7.517491e+07
0.00236	 0.000000e+00	 4.065115e+06	 1.412553e+06	 3.545327e+06	 2.812673e+06	 2.315049e+06	 3.370298e+06	 3.114767e+06	 2.796098e+06	 2.629824e+06	 2.600566e+06	 4.034871e+06	 2.643010e+06	 3.441326e+06	 3.347518e+06	 2.748250e+06	 3.552355e+06	 2.517728e+06	 3.366939e+06	 2.649356e+06	 4.135343e+06	 3.254439e+06	 2.894819e+06	 3.488622e+06	 3.683058e+06	 3.224111e+06	 3.061170e+06	 3.517313e+06	 3.183794e+06	 3.799169e+06	 3.165538e+06	 3.327282e+06	 3.501294e+06	 2.909905e+06	 3.233916e+06	 2.816166e+06	 2.947922e+06	 2.938704e+06	 2.763282e+06	 2.959968e+06	 3.421979e+06	 2.816475e+06	 2.699995e+06	 2.745269e+06	 2.464462e+06	 2.597853e+06	 2.502901e+06	 2.333459e+06	 2.458223e+06	 2.618342e+06	 2.355300e+06	 2.403225e+06	 2.535348e+06	 2.743204e+06	 2.541278e+06	 2.407887e+06	 2.717657e+06	 2.648403e+06	 2.171508e+06	 2.412099e+06	 2.420335e+06	 2.454723e+06	 2.229766e+06	 1.972601e+06	 1.691851e+06	 2.335984e+06	 1.813752e+06	 2.079990e+06	 2.391731e+06	 1.950327e+06	 2.005474e+06	 2.053427e+06	 2.089690e+06	 2.139278e+06	 1.887331e+06	 2.041190e+06	 2.017709e+06	 1.851121e+06	 2.078703e+06	 1.667431e+06	 1.732217e+06	 1.787060e+06	 1.676800e+06	 1.733872e+06	 1.737479e+06	 1.699536e+06	 1.481542e+06	 1.394408e+06	 1.587778e+06	 1.619868e+06	 1.427328e+06	 1.535951e+06	 1.465348e+06	 1.281987e+06	 1.552577e+06	 1.462646e+06	 1.477021e+06	 1.090872e+06	 1.446813e+06	 1.126908e+06	 1.417256e+06	 1.385141e+06	 1.280773e+06	 1.344703e+06	 1.417561e+06	 1.350635e+06	 1.190191e+06	 1.511289e+06	 1.249962e+06	 1.251392e+06	 1.165110e+06	 1.203382e+06	 1.200310e+06	 1.214526e+06	 1.010718e+06	 1.034183e+06	 1.003482e+06	 1.022924e+06	 1.040184e+06	 9.643392e+05	 8.417691e+05	 9.903034e+05	 8.866628e+05	 8.107608e+05	 8.405282e+05	 8.776974e+05	 9.374318e+05	 7.381971e+07
0.00238	 0.000000e+00	 2.079448e+06	 3.730931e+06	 3.319146e+06	 3.101132e+06	 1.877619e+06	 3.637168e+06	 3.438217e+06	 3.224702e+06	 3.446740e+06	 3.445422e+06	 2.724547e+06	 3.126652e+06	 2.989360e+06	 3.346469e+06	 3.023863e+06	 3.291217e+06	 2.927294e+06	 3.246044e+06	 3.286049e+06	 3.187642e+06	 2.872851e+06	 3.046765e+06	 3.129324e+06	 3.179369e+06	 2.977360e+06	 2.562359e+06	 2.908193e+06	 3.305900e+06	 3.115322e+06	 2.831997e+06	 3.091246e+06	 2.640037e+06	 3.250724e+06	 3.243741e+06	 2.537969e+06	 3.298305e+06	 2.796577e+06	 2.979132e+06	 2.922255e+06	 3.018481e+06	 3.297831e+06	 2.827370e+06	 2.690181e+06	 2.346998e+06	 2.602188e+06	 2.634266e+06	 2.482024e+06	 2.793146e+06	 2.170628e+06	 2.397556e+06	 2.499492e+06	 2.440958e+06	 2.579132e+06	 2.326621e+06	 2.403715e+06	 2.437643e+06	 2.147484e+06	 2.383437e+06	 2.344798e+06	 1.939724e+06	 2.328434e+06	 2.253320e+06	 1.774302e+06	 2.281235e+06	 1.991723e+06	 1.872421e+06	 2.044616e+06	 1.775124e+06	 1.813720e+06	 2.050167e+06	 2.092329e+06	 2.046267e+06	 2.064653e+06	 1.883411e+06	 1.514209e+06	 1.993310e+06	 1.977109e+06	 1.919681e+06	 1.658960e+06	 1.735161e+06	 1.768556e+06	 1.904399e+06	 1.826111e+06	 1.635006e+06	 1.791420e+06	 1.327786e+06	 1.754662e+06	 1.676662e+06	 1.517334e+06	 1.485118e+06	 1.635447e+06	 1.352887e+06	 1.515934e+06	 1.439398e+06	 1.258617e+06	 1.444826e+06	 1.452620e+06	 1.279609e+06	 1.498631e+06	 1.422034e+06	 1.423251e+06	 1.231473e+06	 1.201822e+06	 1.287961e+06	 1.172329e+06	 1.218702e+06	 1.275436e+06	 1.018090e+06	 1.104609e+06	 1.179330e+06	 1.180443e+06	 1.100214e+06	 1.355769e+06	 1.160040e+06	 1.070821e+06	 1.025371e+06	 1.022196e+06	 9.835716e+05	 9.673532e+05	 1.009229e+06	 8.554795e+05	 8.729150e+05	 8.809062e+05	 8.798004e+05	 9.278894e+05	 7.775114e+05	 7.371204e+07
0.00240	 1.183953e+06	 4.540893e+06	 3.023832e+06	 3.200611e+06	 3.553544e+06	 2.940299e+06	 2.749116e+06	 3.248064e+06	 3.610322e+06	 3.215345e+06	 3.986987e+06	 2.778998e+06	 2.448171e+06	 3.250600e+06	 3.277229e+06	 3.043677e+06	 2.632880e+06	 2.889652e+06	 3.005694e+06	 3.707378e+06	 3.355728e+06	 2.693245e+06	 2.869060e+06	 3.180650e+06	 2.362352e+06	 2.197685e+06	 2.848420e+06	 3.126391e+06	 3.032440e+06	 2.804416e+06	 2.988422e+06	 3.026152e+06	 2.996281e+06	 2.622964e+06	 2.499514e+06	 3.273572e+06	 2.984569e+06	 2.733693e+06	 2.390069e+06	 2.952708e+06	 2.960591e+06	 2.793234e+06	 2.913637e+06	 2.682988e+06	 2.806987e+06	 2.490124e+06	 2.355385e+06	 2.346632e+06	 2.523439e+06	 2.078893e+06	 2.777134e+06	 2.482703e+06	 2.441874e+06	 2.125802e+06	 2.393170e+06	 2.140658e+06	 2.134791e+06	 2.025714e+06	 2.246995e+06	 2.479037e+06	 2.328403e+06	 2.121153e+06	 2.222596e+06	 2.013168e+06	 1.819620e+06	 2.177470e+06	 1.980442e+06	 2.212617e+06	 1.894771e+06	 1.874263e+06	 2.049911e+06	 2.365182e+06	 1.727421e+06	 1.868984e+06	 1.781765e+06	 1.732538e+06	 2.004182e+06	 1.955765e+06	 1.853319e+06	 1.653495e+06	 1.845604e+06	 1.617224e+06	 1.566410e+06	 1.710333e+06	 1.517829e+06	 1.368892e+06	 1.524488e+06	 1.686610e+06	 1.651741e+06	 1.606448e+06	 1.519102e+06	 1.585673e+06	 1.432344e+06	 1.347595e+06	 1.565009e+06	 1.313316e+06	 1.318437e+06	 1.369005e+06	 1.316140e+06	 1.459643e+06	 1.236915e+06	 1.298390e+06	 1.154940e+06	 1.433686e+06	 1.297107e+06	 1.101085e+06	 1.226748e+06	 1.357247e+06	 1.242394e+06	 1.174661e+06	 1.056465e+06	 1.165787e+06	 1.055291e+06	 1.075574e+06	 1.153470e+06	 1.093208e+06	 9.348235e+05	 9.556675e+05	 9.523508e+05	 9.318909e+05	 9.824841e+05	 9.024405e+05	 9.318766e+05	 8.674392e+05	 8.543764e+05	 1.031203e+06	 9.200301e+05	 7.293803e+07
0.00243	 0.000000e+00	 9.462242e+05	 4.000736e+06	 4.991624e+06	 1.886226e+06	 2.858798e+06	 2.246523e+06	 3.401641e+06	 2.456769e+06	 4.022453e+06	 2.646034e+06	 3.686996e+06	 2.996419e+06	 2.425004e+06	 2.656870e+06	 3.581692e+06	 2.675795e+06	 3.248395e+06	 3.329293e+06	 2.858040e+06	 2.985665e+06	 2.958652e+06	 2.825500e+06	 2.931467e+06	 3.689073e+06	 3.098778e+06	 2.725968e+06	 2.762986e+06	 3.522192e+06	 2.663942e+06	 2.868201e+06	 3.393183e+06	 2.693660e+06	 2.866501e+06	 2.899245e+06	 2.737903e+06	 2.307123e+06	 2.666086e+06	 2.437237e+06	 2.766514e+06	 2.692289e+06	 2.265426e+06	 2.582535e+06	 2.536384e+06	 2.534814e+06	 2.923372e+06	 2.749256e+06	 2.642404e+06	 2.596737e+06	 2.168445e+06	 2.396338e+06	 2.441786e+06	 2.252308e+06	 2.432693e+06	 2.113561e+06	 2.474538e+06	 2.196794e+06	 2.584732e+06	 2.118601e+06	 1.990470e+06	 2.303179e+06	 2.108674e+06	 2.169216e+06	 2.320063e+06	 2.032711e+06	 1.828232e+06	 1.904856e+06	 1.770269e+06	 1.936397e+06	 1.877147e+06	 1.837221e+06	 2.066703e+06	 1.989010e+06	 1.671796e+06	 1.832720e+06	 1.755959e+06	 1.930107e+06	 1.591145e+06	 1.803361e+06	 1.679503e+06	 1.495324e+06	 1.584089e+06	 1.626277e+06	 1.731011e+06	 1.651238e+06	 1.489738e+06	 1.477157e+06	 1.396678e+06	 1.443663e+06	 1.391754e+06	 1.371081e+06	 1.492574e+06	 1.624733e+06	 1.654546e+06	 1.238394e+06	 1.542774e+06	 1.405693e+06	 1.255019e+06	 1.116275e+06	 1.176031e+06	 1.266859e+06	 1.380021e+06	 1.153133e+06	 1.090266e+06	 1.141391e+06	 9.952892e+05	 1.096927e+06	 1.102770e+06	 1.070629e+06	 1.120033e+06	 1.099546e+06	 1.178125e+06	 1.126982e+06	 9.787674e+05	 1.214192e+06	 1.119692e+06	 1.013368e+06	 9.780651e+05	 1.115284e+06	 1.018424e+06	 8.467513e+05	 8.680914e+05	 8.470597e+05	 9.494979e+05	 8.261282e+05	 9.335368e+05	 9.516625e+05	 7.358498e+07
0.00245	 0.000000e+00	 2.864367e+05	 3.183896e+06	 1.965297e+06	 1.977033e+06	 3.842263e+06	 1.867133e+06	 1.997137e+06	 2.800425e+06	 2.879187e+06	 3.311725e+06	 3.904970e+06	 2.842799e+06	 2.626656e+06	 2.386251e+06	 2.589509e+06	 3.133054e+06	 3.404557e+06	 2.724355e+06	 3.688680e+06	 2.965671e+06	 3.380916e+06	 2.795801e+06	 3.031076e+06	 2.405144e+06	 2.727961e+06	 2.908858e+06	 3.113732e+06	 2.756329e+06	 2.133899e+06	 2.728518e+06	 2.868404e+06	 3.158987e+06	 2.683701e+06	 2.974155e+06	 3.003908e+06	 2.591707e+06	 2.617991e+06	 2.273875e+06	 2.464462e+06	 2.217639e+06	 2.343354e+06	 2.596760e+06	 2.715418e+06	 2.843890e+06	 2.352175e+06	 2.380252e+06	 2.529857e+06	 2.659991e+06	 2.144936e+06	 2.295022e+06	 2.285770e+06	 2.187937e+06	 2.322358e+06	 2.283460e+06	 1.854874e+06	 2.271191e+06	 2.323026e+06	 2.050345e+06	 2.202700e+06	 1.923028e+06	 2.260492e+06	 2.133511e+06	 1.854527e+06	 1.531682e+06	 2.005408e+06	 2.128027e+06	 2.003756e+06	 2.148260e+06	 1.698253e+06	 1.809173e+06	 1.619354e+06	 1.949005e+06	 2.151042e+06	 2.052384e+06	 1.874246e+06	 1.615576e+06	 1.778323e+06	 1.754107e+06	 1.790408e+06	 1.654121e+06	 1.535746e+06	 1.513905e+06	 1.658674e+06	 1.559168e+06	 1.513809e+06	 1.458980e+06	 1.580505e+06	 1.411833e+06	 1.453987e+06	 1.533114e+06	 1.297535e+06	 1.435220e+06	 1.345712e+06	 1.298299e+06	 1.271534e+06	 1.180660e+06	 1.252487e+06	 1.208991e+06	 1.275435e+06	 1.155094e+06	 1.469927e+06	 1.475837e+06	 1.176494e+06	 1.212162e+06	 1.093596e+06	 1.014838e+06	 1.179100e+06	 1.213051e+06	 1.076027e+06	 9.925994e+05	 1.214545e+06	 1.152551e+06	 1.119395e+06	 1.104027e+06	 9.144494e+05	 1.088643e+06	 8.886655e+05	 9.293653e+05	 9.224153e+05	 1.011740e+06	 8.793872e+05	 8.239047e+05	 9.131578e+05	 8.620155e+05	 7.513446e+05	 8.718605e+05	 7.268185e+07
0.00247	 0.000000e+00	 3.587979e+06	 3.380669e+06	 3.131986e+06	 3.197217e+06	 2.351633e+06	 2.467552e+06	 1.897328e+06	 2.703480e+06	 2.916860e+06	 2.156295e+06	 3.124139e+06	 3.151626e+06	 2.280820e+06	 3.568156e+06	 3.130487e+06	 3.134245e+06	 3.318860e+06	 2.930586e+06	 2.765504e+06	 3.263888e+06	 2.836052e+06	 2.524375e+06	 2.820244e+06	 2.389150e+06	 3.505211e+06	 2.602740e+06	 3.204170e+06	 2.834987e+06	 2.135186e+06	 2.828148e+06	 2.343624e+06	 2.163314e+06	 2.863049e+06	 3.090720e+06	 2.841879e+06	 2.943321e+06	 2.600890e+06	 2.698515e+06	 2.412412e+06	 2.383204e+06	 2.274084e+06	 2.370348e+06	 2.560391e+06	 2.464754e+06	 2.516909e+06	 2.699772e+06	 2.200601e+06	 1.848112e+06	 2.413953e+06	 2.277581e+06	 2.252776e+06	 2.197846e+06	 2.518744e+06	 2.337094e+06	 2.401993e+06	 2.152527e+06	 2.172715e+06	 2.437751e+06	 2.225330e+06	 2.234770e+06	 2.061398e+06	 1.916976e+06	 1.982824e+06	 1.953316e+06	 1.801001e+06	 1.878395e+06	 1.703875e+06	 1.969465e+06	 1.622795e+06	 1.834072e+06	 1.938018e+06	 1.728059e+06	 1.892198e+06	 1.697279e+06	 1.488985e+06	 1.658872e+06	 1.717175e+06	 1.868368e+06	 1.849995e+06	 1.840515e+06	 1.609139e+06	 1.745955e+06	 1.457176e+06	 1.563958e+06	 1.726762e+06	 1.537341e+06	 1.646685e+06	 1.380779e+06	 1.444969e+06	 1.196118e+06	 1.452174e+06	 1.442363e+06	 1.449563e+06	 1.506663e+06	 1.375123e+06	 1.474673e+06	 1.104925e+06	 1.123075e+06	 1.175578e+06	 1.192924e+06	 1.189743e+06	 1.248481e+06	 1.165818e+06	 1.154608e+06	 1.140782e+06	 1.202534e+06	 1.120803e+06	 1.087892e+06	 1.105239e+06	 1.032603e+06	 9.776815e+05	 1.044940e+06	 1.166561e+06	 1.171957e+06	 8.977672e+05	 1.028250e+06	 9.434320e+05	 9.651687e+05	 9.830745e+05	 9.828029e+05	 7.614930e+05	 8.289614e+05	 9.277173e+05	 9.295438e+05	 8.420781e+05	 7.813378e+05	 7.223227e+07
0.00250	 0.000000e+00	 2.169575e+06	 1.563237e+06	 4.874042e+06	 1.414239e+06	 1.688653e+06	 2.435455e+06	 2.479248e+06	 4.118940e+06	 3.220089e+06	 3.084571e+06	 2.769515e+06	 2.524572e+06	 3.123482e+06	 3.310531e+06	 2.871033e+06	 2.934962e+06	 2.922397e+06	 2.765889e+06	 3.105670e+06	 2.817311e+06	 2.936361e+06	 2.394525e+06	 2.910679e+06	 2.575945e+06	 2.587897e+06	 3.226694e+06	 3.015352e+06	 3.240410e+06	 2.517019e+06	 2.808022e+06	 2.644265e+06	 2.443450e+06	 2.201600e+06	 2.908967e+06	 2.430785e+06	 2.454466e+06	 2.341317e+06	 2.631520e+06	 3.061756e+06	 2.696977e+06	 2.423382e+06	 2.644830e+06	 2.514244e+06	 2.294491e+06	 2.824378e+06	 2.628099e+06	 2.330397e+06	 2.285889e+06	 2.452953e+06	 2.304556e+06	 2.276236e+06	 1.951056e+06	 2.308784e+06	 2.296535e+06	 2.065858e+06	 2.334493e+06	 2.194524e+06	 2.372759e+06	 1.855300e+06	 2.173008e+06	 1.987176e+06	 2.261683e+06	 2.083566e+06	 2.004616e+06	 2.100813e+06	 2.027557e+06	 2.090006e+06	 1.895642e+06	 2.037525e+06	 1.750162e+06	 1.833987e+06	 1.748502e+06	 1.401088e+06	 1.653775e+06	 1.979262e+06	 1.652067e+06	 1.687552e+06	 1.651328e+06	 1.646554e+06	 1.857584e+06	 1.580372e+06	 1.494124e+06	 1.581046e+06	 1.625387e+06	 1.470410e+06	 1.677714e+06	 1.546627e+06	 1.414879e+06	 1.392225e+06	 1.346381e+06	 1.303833e+06	 1.369435e+06	 1.277151e+06	 1.266395e+06	 1.348251e+06	 1.415213e+06	 1.175931e+06	 1.086541e+06	 1.141956e+06	 1.318680e+06	 1.252531e+06	 1.172933e+06	 1.159845e+06	 1.099122e+06	 1.213093e+06	 1.263953e+06	 1.221298e+06	 1.169100e+06	 1.173739e+06	 1.204763e+06	 9.641111e+05	 9.994695e+05	 1.139205e+06	 1.184708e+06	 1.204018e+06	 9.534073e+05	 1.000146e+06	 1.001208e+06	 9.921866e+05	 9.696569e+05	 1.036286e+06	 8.379652e+05	 8.064185e+05	 6.955538e+05	 7.894649e+05	 7.704083e+05	 7.173126e+07
