0.00236	 0.000000e+00	 5.447511e+06	 8.964217e+06	 4.695729e+06	 7.127862e+06	 3.781183e+06	 5.804208e+06	 8.050864e+06	 8.212740e+06	 6.339262e+06	 7.218613e+06	 8.354118e+06	 7.102546e+06	 7.988210e+06	 8.212585e+06	 8.320068e+06	 7.880705e+06	 7.460997e+06	 6.348668e+06	 7.316035e+06	 7.707550e+06	 7.662293e+06	 7.322098e+06	 6.738387e+06	 5.833184e+06	 7.049421e+06	 6.514270e+06	 6.197134e+06	 6.254581e+06	 6.323839e+06	 5.812546e+06	 6.359920e+06	 6.014232e+06	 5.443915e+06	 5.957581e+06	 5.372822e+06	 5.425477e+06	 5.289994e+06	 5.540442e+06	 5.266012e+06	 5.561331e+06	 5.564713e+06	 5.294863e+06	 4.835584e+06	 4.344473e+06	 5.160938e+06	 5.543219e+06	 4.734091e+06	 4.996098e+06	 4.701424e+06	 4.511597e+06	 4.603712e+06	 4.049385e+06	 4.417472e+06	 4.564452e+06	 4.311760e+06	 3.813732e+06	 4.125732e+06	 3.530288e+06	 4.041665e+06	 3.834182e+06	 3.853708e+06	 4.275848e+06	 3.666052e+06	 3.781067e+06	 3.240028e+06	 3.432225e+06	 3.132538e+06	 3.347857e+06	 3.109204e+06	 3.246166e+06	 2.861603e+06	 2.730650e+06	 3.009662e+06	 3.088774e+06	 2.951707e+06	 2.698021e+06	 2.590347e+06	 2.625708e+06	 2.416383e+06	 2.465033e+06	 2.584530e+06	 2.402473e+06	 2.529054e+06	 2.560734e+06	 2.294723e+06	 2.638033e+06	 2.282330e+06	 2.186764e+06	 2.375452e+06	 2.440535e+06	 2.147715e+06	 2.149047e+06	 2.042643e+06	 1.870332e+06	 2.048831e+06	 1.904709e+06	 1.939729e+06	 1.752505e+06	 1.866692e+06	 1.852561e+06	 1.632770e+06	 1.565568e+06	 1.514136e+06	 1.610612e+06	 1.744296e+06	 1.583701e+06	 1.640907e+06	 1.507107e+06	 1.327422e+06	 1.460516e+06	 1.495071e+06	 1.440971e+06	 1.437866e+06	 1.343080e+06	 1.246972e+06	 1.314281e+06	 1.190057e+06	 1.370588e+06	 1.311012e+06	 1.148093e+06	 1.396934e+06	 1.341679e+06	 1.076673e+06	 1.212185e+06	 1.118478e+06	 9.832760e+05	 8.691665e+07
0.00238	 3.376824e+06	 3.733792e+06	 6.944024e+06	 8.705522e+06	 6.989828e+06	 5.545964e+06	 5.358476e+06	 7.003335e+06	 7.882125e+06	 7.447925e+06	 6.843440e+06	 7.494298e+06	 8.389689e+06	 6.888165e+06	 6.900265e+06	 7.770401e+06	 8.199843e+06	 7.559799e+06	 7.405910e+06	 6.904592e+06	 7.153030e+06	 6.642474e+06	 5.981818e+06	 6.444738e+06	 7.640277e+06	 6.441671e+06	 5.270330e+06	 6.533036e+06	 6.216800e+06	 5.431316e+06	 5.257744e+06	 6.133767e+06	 5.567802e+06	 5.861472e+06	 5.178051e+06	 5.648375e+06	 5.559068e+06	 5.221062e+06	 5.487636e+06	 5.342188e+06	 5.257704e+06	 5.708213e+06	 5.192569e+06	 5.309905e+06	 4.898186e+06	 5.136905e+06	 4.621396e+06	 4.551063e+06	 4.429504e+06	 4.589275e+06	 4.310047e+06	 4.301164e+06	 4.576746e+06	 4.486844e+06	 3.608965e+06	 3.923940e+06	 4.248485e+06	 4.157114e+06	 3.795008e+06	 3.851086e+06	 3.811093e+06	 4.053834e+06	 3.527962e+06	 3.512641e+06	 3.553075e+06	 3.404929e+06	 3.085768e+06	 3.359055e+06	 3.092482e+06	 3.227378e+06	 3.109484e+06	 2.986361e+06	 3.315807e+06	 3.061898e+06	 2.798706e+06	 2.969931e+06	 2.893990e+06	 3.029588e+06	 2.985327e+06	 2.556459e+06	 2.596815e+06	 2.566767e+06	 2.462159e+06	 2.167084e+06	 2.398963e+06	 2.398488e+06	 2.121292e+06	 2.397477e+06	 2.266036e+06	 2.229850e+06	 2.039135e+06	 2.028587e+06	 2.172110e+06	 2.150761e+06	 1.921541e+06	 1.767346e+06	 1.909672e+06	 1.932640e+06	 1.726545e+06	 1.656981e+06	 1.939543e+06	 1.720268e+06	 1.666661e+06	 1.676712e+06	 1.581986e+06	 1.763462e+06	 1.624830e+06	 1.749744e+06	 1.567100e+06	 1.553748e+06	 1.533996e+06	 1.396012e+06	 1.434309e+06	 1.387194e+06	 1.309654e+06	 1.335887e+06	 1.268606e+06	 1.397557e+06	 1.367531e+06	 1.426044e+06	 1.263865e+06	 1.462286e+06	 1.187790e+06	 1.165276e+06	 1.208836e+06	 1.143381e+06	 1.041078e+06	 8.711375e+07
0.00240	 3.664392e+06	 7.599547e+06	 3.964656e+06	 6.222108e+06	 7.973499e+06	 5.760072e+06	 6.807092e+06	 6.073182e+06	 7.508232e+06	 8.688899e+06	 6.246618e+06	 8.320541e+06	 6.022819e+06	 6.430075e+06	 7.576819e+06	 6.875454e+06	 6.926864e+06	 7.464354e+06	 6.343454e+06	 6.923697e+06	 6.206173e+06	 6.764348e+06	 6.886019e+06	 6.795287e+06	 6.680265e+06	 6.460209e+06	 6.325426e+06	 6.102112e+06	 5.452683e+06	 5.924564e+06	 5.460245e+06	 5.989360e+06	 5.776911e+06	 5.991674e+06	 6.292392e+06	 5.144517e+06	 4.862707e+06	 5.366342e+06	 4.519009e+06	 5.232243e+06	 5.830445e+06	 5.215828e+06	 4.375206e+06	 4.801357e+06	 4.453119e+06	 5.282579e+06	 4.753132e+06	 4.648487e+06	 4.305799e+06	 4.360616e+06	 4.392666e+06	 4.703741e+06	 4.074976e+06	 3.497173e+06	 4.304105e+06	 3.891584e+06	 3.494560e+06	 4.039119e+06	 3.959258e+06	 3.848301e+06	 3.725730e+06	 3.612498e+06	 3.984573e+06	 3.599336e+06	 3.564618e+06	 3.523009e+06	 3.221275e+06	 3.209078e+06	 3.616215e+06	 3.139748e+06	 2.735538e+06	 2.774479e+06	 3.016297e+06	 3.057581e+06	 2.760863e+06	 2.804822e+06	 2.661699e+06	 2.790196e+06	 2.731990e+06	 2.467634e+06	 2.452168e+06	 2.391542e+06	 2.556379e+06	 2.568376e+06	 2.500428e+06	 2.256071e+06	 2.312624e+06	 2.340187e+06	 2.386490e+06	 2.299595e+06	 2.060712e+06	 1.936042e+06	 1.814188e+06	 1.979368e+06	 1.845372e+06	 1.841301e+06	 1.704604e+06	 1.828629e+06	 1.979784e+06	 1.800116e+06	 1.809190e+06	 1.630979e+06	 1.548948e+06	 1.396942e+06	 1.682712e+06	 1.526059e+06	 1.560218e+06	 1.633760e+06	 1.548435e+06	 1.318324e+06	 1.531471e+06	 1.387361e+06	 1.391843e+06	 1.388627e+06	 1.418230e+06	 1.392513e+06	 1.365460e+06	 1.426184e+06	 1.366812e+06	 1.150482e+06	 1.269139e+06	 1.255319e+06	 1.180665e+06	 9.771426e+05	 1.077358e+06	 1.082920e+06	 1.072662e+06	 8.552291e+07
0.00243	 0.000000e+00	 4.967808e+06	 6.047095e+06	 5.912853e+06	 6.989916e+06	 5.522678e+06	 4.428468e+06	 6.517183e+06	 6.838758e+06	 5.894457e+06	 6.813143e+06	 7.171415e+06	 5.899281e+06	 6.305439e+06	 6.951578e+06	 6.629955e+06	 6.585961e+06	 7.754078e+06	 6.953076e+06	 6.414655e+06	 5.960205e+06	 6.455454e+06	 6.815461e+06	 6.069893e+06	 6.755750e+06	 6.280905e+06	 5.715046e+06	 6.112629e+06	 6.745734e+06	 6.019782e+06	 6.244426e+06	 5.358213e+06	 5.758866e+06	 5.477313e+06	 5.998710e+06	 4.602401e+06	 5.615270e+06	 5.437865e+06	 5.496339e+06	 5.548501e+06	 5.057162e+06	 5.095267e+06	 5.118068e+06	 5.302183e+06	 4.390986e+06	 4.876139e+06	 4.858593e+06	 4.117185e+06	 4.476636e+06	 3.972307e+06	 4.203638e+06	 4.300918e+06	 3.848123e+06	 4.250300e+06	 4.168958e+06	 4.106966e+06	 3.770012e+06	 3.645582e+06	 3.325339e+06	 4.291654e+06	 3.508307e+06	 3.360796e+06	 3.406204e+06	 3.276735e+06	 3.188667e+06	 3.292432e+06	 3.206109e+06	 3.138090e+06	 3.026916e+06	 3.247649e+06	 3.102721e+06	 3.067634e+06	 2.916300e+06	 2.899111e+06	 2.725982e+06	 2.601009e+06	 2.824615e+06	 2.779303e+06	 2.587482e+06	 2.558513e+06	 2.659485e+06	 2.737775e+06	 2.545801e+06	 2.240429e+06	 2.006946e+06	 2.377560e+06	 2.248264e+06	 2.497346e+06	 2.038653e+06	 2.208850e+06	 2.099672e+06	 2.138434e+06	 2.301381e+06	 1.928590e+06	 1.945359e+06	 1.657883e+06	 1.838013e+06	 1.639144e+06	 1.743795e+06	 1.780714e+06	 1.594514e+06	 1.581217e+06	 1.559100e+06	 1.719193e+06	 1.717718e+06	 1.366132e+06	 1.577653e+06	 1.449592e+06	 1.512080e+06	 1.408932e+06	 1.411723e+06	 1.680285e+06	 1.410857e+06	 1.433180e+06	 1.618713e+06	 1.389900e+06	 1.352907e+06	 1.282184e+06	 1.225429e+06	 1.189813e+06	 1.404557e+06	 1.149323e+06	 1.132339e+06	 1.072065e+06	 1.216458e+06	 1.154226e+06	 1.167756e+06	 8.549269e+07
0.00245	 1.283215e+06	 5.056534e+06	 6.827346e+06	 6.756387e+06	 5.929459e+06	 5.215932e+06	 6.698099e+06	 6.024225e+06	 5.551689e+06	 6.703479e+06	 5.554956e+06	 7.779899e+06	 6.902052e+06	 5.824074e+06	 5.742206e+06	 7.066880e+06	 6.531596e+06	 6.109990e+06	 6.774522e+06	 5.516972e+06	 7.206445e+06	 6.730657e+06	 6.635367e+06	 5.943584e+06	 5.321393e+06	 6.424829e+06	 6.328647e+06	 5.785892e+06	 6.209007e+06	 5.833056e+06	 5.135897e+06	 5.382686e+06	 5.316552e+06	 5.602907e+06	 5.146303e+06	 5.360661e+06	 5.167482e+06	 4.980132e+06	 4.964783e+06	 5.363752e+06	 4.803317e+06	 5.647554e+06	 4.840463e+06	 4.813571e+06	 4.563290e+06	 4.545014e+06	 4.590027e+06	 4.435282e+06	 4.168084e+06	 4.276705e+06	 4.204502e+06	 4.014991e+06	 3.989541e+06	 3.735057e+06	 4.242545e+06	 3.813710e+06	 3.824014e+06	 3.556979e+06	 3.794052e+06	 3.721206e+06	 3.460945e+06	 3.017114e+06	 3.274650e+06	 3.378639e+06	 3.496653e+06	 3.159359e+06	 3.256334e+06	 2.782560e+06	 2.358448e+06	 2.835495e+06	 2.903679e+06	 2.954629e+06	 2.841304e+06	 2.679419e+06	 2.662754e+06	 2.505736e+06	 2.808969e+06	 2.455177e+06	 2.691059e+06	 2.423595e+06	 2.539025e+06	 2.408070e+06	 2.313319e+06	 2.695008e+06	 2.219859e+06	 2.034757e+06	 2.073633e+06	 2.225656e+06	 1.981798e+06	 2.263989e+06	 2.106773e+06	 2.137874e+06	 1.893660e+06	 1.849373e+06	 1.857268e+06	 1.832692e+06	 1.790878e+06	 1.954488e+06	 1.720400e+06	 1.611018e+06	 1.782566e+06	 1.614682e+06	 1.802974e+06	 1.787120e+06	 1.647344e+06	 1.642890e+06	 1.675858e+06	 1.500125e+06	 1.443605e+06	 1.609252e+06	 1.465272e+06	 1.510038e+06	 1.458612e+06	 1.459429e+06	 1.443119e+06	 1.326573e+06	 1.247174e+06	 1.172228e+06	 1.132924e+06	 1.280055e+06	 1.113802e+06	 1.109134e+06	 1.113771e+06	 1.116058e+06	 1.143001e+06	 1.078903e+06	 1.107320e+06	 8.526834e+07
0.00247	 2.360147e+06	 2.750801e+06	 5.912458e+06	 7.522872e+06	 3.739470e+06	 6.803645e+06	 5.758282e+06	 7.017196e+06	 6.739301e+06	 6.179831e+06	 6.725745e+06	 7.206626e+06	 5.307061e+06	 6.873400e+06	 6.346371e+06	 5.878890e+06	 6.983560e+06	 7.155470e+06	 5.481351e+06	 5.740193e+06	 5.569764e+06	 5.423470e+06	 5.792218e+06	 6.141678e+06	 6.163945e+06	 5.821822e+06	 6.188083e+06	 5.736117e+06	 5.211365e+06	 6.325286e+06	 5.189515e+06	 5.823047e+06	 5.564203e+06	 4.741187e+06	 5.001298e+06	 5.550426e+06	 5.295438e+06	 4.515724e+06	 5.051435e+06	 5.014711e+06	 4.657956e+06	 4.847736e+06	 4.662556e+06	 4.389535e+06	 4.639568e+06	 4.546823e+06	 3.988424e+06	 4.180575e+06	 4.811766e+06	 3.976313e+06	 3.604317e+06	 3.864199e+06	 3.901522e+06	 3.375673e+06	 3.902499e+06	 3.776911e+06	 3.408006e+06	 3.528173e+06	 3.347896e+06	 3.360149e+06	 3.234389e+06	 3.177282e+06	 3.326479e+06	 3.314870e+06	 2.960110e+06	 3.138499e+06	 2.999265e+06	 3.314513e+06	 2.856056e+06	 3.112639e+06	 2.912250e+06	 2.637351e+06	 2.992257e+06	 2.461002e+06	 2.974493e+06	 2.670383e+06	 2.891457e+06	 2.371381e+06	 2.371759e+06	 2.711243e+06	 2.517048e+06	 2.144985e+06	 2.534727e+06	 2.284771e+06	 2.124406e+06	 2.100600e+06	 2.065473e+06	 2.344042e+06	 2.153821e+06	 2.015328e+06	 2.165412e+06	 1.771833e+06	 2.044723e+06	 1.806463e+06	 1.984049e+06	 1.956358e+06	 1.811821e+06	 1.829410e+06	 1.777597e+06	 1.755032e+06	 1.713439e+06	 1.667586e+06	 1.511614e+06	 1.430397e+06	 1.624684e+06	 1.643308e+06	 1.368671e+06	 1.482855e+06	 1.482021e+06	 1.473034e+06	 1.352664e+06	 1.432280e+06	 1.548088e+06	 1.258920e+06	 1.150108e+06	 1.332678e+06	 1.465504e+06	 1.195797e+06	 1.229597e+06	 1.326367e+06	 1.178009e+06	 1.078478e+06	 1.142395e+06	 1.186954e+06	 1.168849e+06	 1.014573e+06	 1.023773e+06	 8.410319e+07
0.00250	 0.000000e+00	 4.502133e+06	 6.665298e+06	 6.851515e+06	 6.228644e+06	 5.926478e+06	 8.078841e+06	 6.681910e+06	 6.452999e+06	 6.209039e+06	 5.860232e+06	 7.116955e+06	 6.392161e+06	 5.394634e+06	 6.550687e+06	 4.595619e+06	 6.332725e+06	 5.407960e+06	 5.719354e+06	 5.220664e+06	 5.887365e+06	 4.973079e+06	 6.477856e+06	 5.323155e+06	 5.745020e+06	 5.556515e+06	 5.909369e+06	 6.040856e+06	 5.242550e+06	 5.751921e+06	 5.927915e+06	 5.256008e+06	 5.499279e+06	 5.342693e+06	 4.365834e+06	 5.059342e+06	 4.941900e+06	 4.223925e+06	 4.655579e+06	 4.342382e+06	 3.896577e+06	 4.844661e+06	 4.311047e+06	 4.851396e+06	 4.237346e+06	 4.319012e+06	 4.942425e+06	 4.568681e+06	 4.158711e+06	 4.097851e+06	 3.627948e+06	 3.951034e+06	 3.521130e+06	 3.890307e+06	 3.523872e+06	 3.541445e+06	 3.377903e+06	 3.517197e+06	 3.875434e+06	 3.507173e+06	 3.804851e+06	 2.925080e+06	 3.121041e+06	 2.827618e+06	 3.203042e+06	 3.015169e+06	 3.194926e+06	 3.160469e+06	 3.176281e+06	 3.182664e+06	 2.702579e+06	 3.016517e+06	 2.550765e+06	 2.676790e+06	 2.904370e+06	 2.467417e+06	 2.731226e+06	 2.681427e+06	 2.434692e+06	 2.427863e+06	 2.714296e+06	 2.147428e+06	 2.488903e+06	 2.313872e+06	 2.124841e+06	 2.277085e+06	 2.339022e+06	 2.130422e+06	 2.287625e+06	 1.889237e+06	 1.958703e+06	 1.588539e+06	 1.720724e+06	 1.740048e+06	 1.959608e+06	 1.804109e+06	 1.570264e+06	 1.735105e+06	 1.575617e+06	 1.674029e+06	 1.734327e+06	 1.746403e+06	 1.709710e+06	 1.804680e+06	 1.543756e+06	 1.473245e+06	 1.446000e+06	 1.322650e+06	 1.422303e+06	 1.460956e+06	 1.422810e+06	 1.507111e+06	 1.574225e+06	 1.230374e+06	 1.282177e+06	 1.373654e+06	 1.357635e+06	 1.097625e+06	 1.239586e+06	 1.120266e+06	 1.294614e+06	 1.189006e+06	 1.126470e+06	 1.274900e+06	 1.022194e+06	 1.126963e+06	 9.874177e+05	 8.426382e+07
0.00252	 1.052465e+06	 4.361080e+06	 9.267803e+06	 5.256428e+06	 5.652002e+06	 6.006490e+06	 6.156547e+06	 5.778348e+06	 7.242168e+06	 6.442688e+06	 7.166667e+06	 7.054201e+06	 5.748797e+06	 5.983654e+06	 5.733485e+06	 5.305849e+06	 5.781299e+06	 6.145404e+06	 6.253970e+06	 6.071764e+06	 6.080520e+06	 5.138372e+06	 5.888291e+06	 5.187304e+06	 5.289245e+06	 5.673195e+06	 5.588570e+06	 5.939085e+06	 5.524150e+06	 5.897824e+06	 5.317942e+06	 5.022036e+06	 5.484078e+06	 4.851845e+06	 4.656766e+06	 4.780840e+06	 5.139859e+06	 4.888621e+06	 5.026133e+06	 4.436630e+06	 4.977074e+06	 4.511116e+06	 4.232153e+06	 4.428714e+06	 4.271412e+06	 4.827052e+06	 4.132486e+06	 3.907835e+06	 4.002867e+06	 3.517888e+06	 3.927707e+06	 3.893594e+06	 3.447863e+06	 4.119058e+06	 3.473653e+06	 3.625232e+06	 3.591176e+06	 3.567577e+06	 3.311151e+06	 3.463523e+06	 3.557699e+06	 3.344743e+06	 2.892995e+06	 3.107918e+06	 3.147842e+06	 3.286240e+06	 2.937115e+06	 3.365299e+06	 2.950684e+06	 2.688655e+06	 2.568968e+06	 2.804284e+06	 2.587765e+06	 2.546452e+06	 2.556624e+06	 2.912394e+06	 2.770879e+06	 2.462213e+06	 2.183141e+06	 2.394911e+06	 2.369731e+06	 2.192151e+06	 2.116832e+06	 2.423381e+06	 2.208816e+06	 2.133138e+06	 2.130595e+06	 1.892109e+06	 1.748318e+06	 1.914200e+06	 2.084232e+06	 2.182155e+06	 1.816212e+06	 1.706099e+06	 1.690066e+06	 1.628748e+06	 1.733634e+06	 1.580195e+06	 1.621121e+06	 1.681891e+06	 1.525191e+06	 1.528085e+06	 1.631034e+06	 1.723025e+06	 1.587083e+06	 1.639568e+06	 1.551740e+06	 1.475690e+06	 1.451380e+06	 1.545521e+06	 1.414811e+06	 1.399106e+06	 1.355164e+06	 1.363644e+06	 1.268267e+06	 1.371650e+06	 1.232878e+06	 1.227974e+06	 1.162188e+06	 1.199878e+06	 1.237627e+06	 1.305320e+06	 1.145552e+06	 1.259138e+06	 1.049489e+06	 1.073610e+06	 1.017438e+06	 8.302530e+07
0.00254	 0.000000e+00	 5.468421e+06	 3.672808e+06	 7.155047e+06	 6.234930e+06	 4.372222e+06	 5.849980e+06	 5.515787e+06	 6.708273e+06	 5.682357e+06	 5.200663e+06	 4.825056e+06	 6.150188e+06	 5.656020e+06	 5.589032e+06	 6.248775e+06	 6.675197e+06	 6.109739e+06	 5.936559e+06	 5.677445e+06	 5.372229e+06	 5.867909e+06	 5.714069e+06	 4.931863e+06	 6.238065e+06	 5.058895e+06	 5.585853e+06	 6.157605e+06	 6.142819e+06	 4.807960e+06	 4.350581e+06	 4.919720e+06	 5.640135e+06	 5.008075e+06	 4.496594e+06	 4.307957e+06	 3.979962e+06	 4.701961e+06	 5.062442e+06	 5.047959e+06	 4.731049e+06	 4.329138e+06	 4.511210e+06	 5.224406e+06	 4.261743e+06	 4.235734e+06	 3.939710e+06	 3.851404e+06	 4.104198e+06	 4.488731e+06	 3.729831e+06	 3.851744e+06	 3.877325e+06	 3.964506e+06	 3.612328e+06	 3.948309e+06	 3.683994e+06	 3.365328e+06	 3.301088e+06	 3.084380e+06	 3.195703e+06	 3.166836e+06	 3.274531e+06	 3.537432e+06	 3.048988e+06	 3.181085e+06	 3.377589e+06	 2.670115e+06	 2.603239e+06	 3.150634e+06	 2.981755e+06	 2.754633e+06	 2.683728e+06	 2.725965e+06	 2.343588e+06	 2.558810e+06	 2.649991e+06	 2.698453e+06	 2.473880e+06	 2.203604e+06	 2.452426e+06	 2.374794e+06	 2.213957e+06	 1.993527e+06	 2.078965e+06	 1.955351e+06	 2.134039e+06	 2.112261e+06	 2.219029e+06	 1.995046e+06	 2.017808e+06	 2.018410e+06	 1.692216e+06	 1.930327e+06	 1.927117e+06	 1.806898e+06	 1.875888e+06	 1.722228e+06	 1.687372e+06	 1.764754e+06	 1.879980e+06	 1.579080e+06	 1.715647e+06	 1.605069e+06	 1.487002e+06	 1.558154e+06	 1.531003e+06	 1.327237e+06	 1.354444e+06	 1.526966e+06	 1.602088e+06	 1.410212e+06	 1.416614e+06	 1.185813e+06	 1.207398e+06	 1.389472e+06	 1.405996e+06	 1.161686e+06	 1.261635e+06	 1.156418e+06	 1.009237e+06	 1.322552e+06	 1.203712e+06	 1.041073e+06	 1.113127e+06	 1.006143e+06	 1.043906e+06	 8.312843e+07
0.00257	 2.781168e+06	 5.197479e+06	 7.423233e+06	 4.932746e+06	 5.574402e+06	 4.977900e+06	 6.175977e+06	 5.363062e+06	 5.196791e+06	 6.299106e+06	 6.111026e+06	 5.512254e+06	 4.931507e+06	 4.671197e+06	 5.508671e+06	 5.961862e+06	 6.116508e+06	 5.129063e+06	 6.101229e+06	 5.029315e+06	 4.463897e+06	 5.096449e+06	 4.740701e+06	 5.805199e+06	 5.691048e+06	 4.613153e+06	 5.220385e+06	 6.110413e+06	 5.573627e+06	 4.404726e+06	 4.702781e+06	 5.103830e+06	 5.807460e+06	 4.872994e+06	 4.569082e+06	 5.186095e+06	 4.439377e+06	 4.471749e+06	 4.355282e+06	 4.944519e+06	 4.387511e+06	 4.316287e+06	 4.399259e+06	 3.950700e+06	 4.666658e+06	 4.044786e+06	 4.298074e+06	 3.205747e+06	 3.519712e+06	 3.942222e+06	 4.218116e+06	 3.898734e+06	 3.860089e+06	 3.870518e+06	 3.653155e+06	 3.681841e+06	 3.821031e+06	 3.453580e+06	 3.368699e+06	 3.469083e+06	 3.136813e+06	 3.177158e+06	 2.970038e+06	 2.864739e+06	 2.709349e+06	 2.648558e+06	 3.169848e+06	 2.841638e+06	 2.744782e+06	 2.757532e+06	 3.157232e+06	 2.893235e+06	 2.721902e+06	 2.555068e+06	 2.703201e+06	 2.841803e+06	 2.380734e+06	 2.496210e+06	 2.309680e+06	 2.543315e+06	 2.611221e+06	 2.164710e+06	 2.305478e+06	 2.147272e+06	 2.074266e+06	 2.198173e+06	 2.036195e+06	 1.845440e+06	 2.322916e+06	 2.036264e+06	 1.959344e+06	 1.894483e+06	 1.965418e+06	 1.918480e+06	 1.729781e+06	 1.755891e+06	 1.683190e+06	 1.718488e+06	 1.506782e+06	 1.505089e+06	 1.557885e+06	 1.626633e+06	 1.809552e+06	 1.663261e+06	 1.620154e+06	 1.721999e+06	 1.429225e+06	 1.465326e+06	 1.387501e+06	 1.443703e+06	 1.299376e+06	 1.424544e+06	 1.354025e+06	 1.238694e+06	 1.239298e+06	 1.212343e+06	 1.407831e+06	 1.431336e+06	 1.074396e+06	 1.050273e+06	 1.227683e+06	 1.007618e+06	 1.182468e+06	 9.584066e+05	 9.172333e+05	 1.093998e+06	 9.994858e+05	 8.254524e+07
0.00259	 1.837404e+06	 4.208575e+06	 5.580889e+06	 7.029384e+06	 3.720931e+06	 4.501687e+06	 5.529746e+06	 5.486514e+06	 6.328392e+06	 6.567079e+06	 5.416198e+06	 5.100179e+06	 3.935869e+06	 4.619381e+06	 4.962633e+06	 5.862278e+06	 5.400524e+06	 3.765139e+06	 4.754292e+06	 5.477402e+06	 6.042727e+06	 4.827016e+06	 5.834691e+06	 5.627747e+06	 5.581822e+06	 4.501387e+06	 4.894325e+06	 5.947808e+06	 4.463644e+06	 5.354323e+06	 4.701178e+06	 5.352743e+06	 4.761126e+06	 4.789772e+06	 5.123394e+06	 4.522333e+06	 4.521061e+06	 4.677202e+06	 4.456407e+06	 4.707321e+06	 4.468165e+06	 4.217915e+06	 4.458390e+06	 4.280628e+06	 4.502623e+06	 4.321477e+06	 3.973077e+06	 4.007212e+06	 4.088403e+06	 3.870391e+06	 3.701157e+06	 3.633139e+06	 3.578837e+06	 3.395658e+06	 3.526500e+06	 3.813873e+06	 3.610987e+06	 3.571262e+06	 3.406811e+06	 2.970891e+06	 2.763808e+06	 2.983348e+06	 2.826466e+06	 3.408106e+06	 2.667794e+06	 2.962145e+06	 2.666037e+06	 2.832401e+06	 2.654218e+06	 2.677366e+06	 2.665570e+06	 2.968343e+06	 2.919513e+06	 2.766950e+06	 2.464633e+06	 2.497947e+06	 2.432140e+06	 2.664712e+06	 2.551154e+06	 2.371205e+06	 2.476845e+06	 2.215798e+06	 2.379382e+06	 2.150183e+06	 1.931158e+06	 2.007194e+06	 1.890624e+06	 2.023856e+06	 2.078865e+06	 2.051509e+06	 2.164662e+06	 1.699879e+06	 1.651445e+06	 1.966595e+06	 1.717283e+06	 1.701056e+06	 1.698089e+06	 1.668486e+06	 1.702070e+06	 1.588164e+06	 1.626759e+06	 1.429642e+06	 1.552274e+06	 1.723005e+06	 1.523866e+06	 1.372518e+06	 1.402615e+06	 1.273221e+06	 1.358601e+06	 1.553436e+06	 1.405299e+06	 1.310040e+06	 1.402471e+06	 1.221706e+06	 1.321031e+06	 1.457500e+06	 1.225755e+06	 1.288566e+06	 1.162328e+06	 1.055646e+06	 1.090492e+06	 1.083314e+06	 1.119927e+06	 1.136794e+06	 1.032320e+06	 1.067662e+06	 1.009516e+06	 8.145562e+07
0.00261	 1.663378e+06	 5.725708e+06	 4.507304e+06	 5.869929e+06	 5.311433e+06	 4.981748e+06	 4.439465e+06	 5.660722e+06	 5.932337e+06	 5.538540e+06	 5.356995e+06	 4.964723e+06	 5.681337e+06	 5.073285e+06	 5.670908e+06	 5.369454e+06	 6.275352e+06	 5.351143e+06	 5.615358e+06	 5.525157e+06	 5.448924e+06	 4.935541e+06	 4.869312e+06	 5.536206e+06	 5.063889e+06	 4.678976e+06	 5.490090e+06	 4.287371e+06	 4.446521e+06	 4.790202e+06	 5.131485e+06	 4.849276e+06	 4.388185e+06	 4.596506e+06	 3.860091e+06	 4.847803e+06	 3.897012e+06	 4.332526e+06	 4.171488e+06	 4.146241e+06	 4.223263e+06	 4.234018e+06	 4.283052e+06	 4.137102e+06	 4.020694e+06	 3.832148e+06	 4.261100e+06	 3.560994e+06	 3.611796e+06	 3.932331e+06	 3.765470e+06	 3.582958e+06	 3.513029e+06	 3.582723e+06	 3.236853e+06	 3.601920e+06	 3.113572e+06	 3.452811e+06	 3.424739e+06	 2.803501e+06	 3.150709e+06	 3.488857e+06	 3.250032e+06	 2.886091e+06	 2.861900e+06	 2.445350e+06	 2.642391e+06	 2.842775e+06	 2.629586e+06	 2.564972e+06	 2.710278e+06	 2.479435e+06	 2.563456e+06	 2.762148e+06	 2.450893e+06	 2.367442e+06	 2.497277e+06	 2.450393e+06	 2.259956e+06	 2.345531e+06	 2.336510e+06	 2.445912e+06	 2.427824e+06	 2.143208e+06	 2.191449e+06	 2.055078e+06	 2.099636e+06	 1.902492e+06	 1.944952e+06	 1.878334e+06	 1.866431e+06	 1.693908e+06	 1.773544e+06	 1.849994e+06	 1.621338e+06	 1.575565e+06	 1.541895e+06	 1.653729e+06	 1.705045e+06	 1.503061e+06	 1.548499e+06	 1.432093e+06	 1.606913e+06	 1.514055e+06	 1.666311e+06	 1.530634e+06	 1.312422e+06	 1.298955e+06	 1.519466e+06	 1.317634e+06	 1.480154e+06	 1.341262e+06	 1.403326e+06	 1.269768e+06	 1.277944e+06	 1.103258e+06	 1.279855e+06	 1.213168e+06	 1.226441e+06	 9.978367e+05	 1.095676e+06	 1.120509e+06	 9.898935e+05	 9.881162e+05	 1.068101e+06	 1.013064e+06	 1.048385e+06	 8.191091e+07
