0.20300	 0.000000e+00	 6.847663e+00	 1.766692e+01	 1.799601e+01	 1.019335e+01	 1.336649e+01	 1.305875e+01	 1.029765e+01	 1.115501e+01	 1.307066e+01	 1.200816e+01	 1.150257e+01	 1.045928e+01	 1.109072e+01	 1.106893e+01	 1.155213e+01	 1.281070e+01	 1.247659e+01	 1.164318e+01	 1.149461e+01	 1.141402e+01	 1.086911e+01	 1.083747e+01	 1.107774e+01	 1.115840e+01	 1.100024e+01	 1.106736e+01	 9.984175e+00	 9.817252e+00	 9.783814e+00	 9.823248e+00	 9.117799e+00	 8.901356e+00	 8.459774e+00	 9.407063e+00	 8.334789e+00	 8.205752e+00	 8.463172e+00	 9.024010e+00	 8.101248e+00	 8.231554e+00	 7.966185e+00	 8.050806e+00	 7.666493e+00	 7.637612e+00	 7.508836e+00	 7.301963e+00	 7.007435e+00	 7.228691e+00	 7.274619e+00	 6.363715e+00	 6.730122e+00	 6.229386e+00	 6.964993e+00	 6.744743e+00	 6.432563e+00	 6.673235e+00	 5.815498e+00	 6.496956e+00	 5.767523e+00	 5.553604e+00	 5.805294e+00	 5.800292e+00	 5.570820e+00	 5.681821e+00	 5.288529e+00	 5.457809e+00	 4.915700e+00	 5.500723e+00	 4.714490e+00	 5.364373e+00	 5.273258e+00	 4.715124e+00	 4.585109e+00	 4.416858e+00	 4.482185e+00	 4.132516e+00	 4.175259e+00	 4.285793e+00	 4.065960e+00	 3.597373e+00	 3.768096e+00	 3.839174e+00	 3.910959e+00	 3.522384e+00	 3.964664e+00	 3.773214e+00	 3.526886e+00	 3.407883e+00	 3.330438e+00	 3.385139e+00	 3.839233e+00	 3.524328e+00	 3.146545e+00	 3.000459e+00	 2.996831e+00	 2.939592e+00	 3.304501e+00	 2.900238e+00	 2.790900e+00	 2.911081e+00	 2.648806e+00	 2.761615e+00	 2.900798e+00	 2.898190e+00	 2.721823e+00	 2.679810e+00	 2.440513e+00	 2.330815e+00	 2.376816e+00	 2.448192e+00	 2.359207e+00	 2.258362e+00	 2.207208e+00	 2.157430e+00	 2.006669e+00	 2.127730e+00	 2.263516e+00	 2.203267e+00	 2.103481e+00	 1.932493e+00	 2.132341e+00	 1.858643e+00	 2.069327e+00	 2.031749e+00	 1.752724e+00	 1.596923e+00	 1.637443e+02
0.20500	 2.961751e+00	 1.055200e+01	 1.410887e+01	 9.516367e+00	 1.170464e+01	 1.199403e+01	 9.027578e+00	 1.104863e+01	 1.133068e+01	 1.471469e+01	 1.283852e+01	 1.099987e+01	 1.367423e+01	 1.175940e+01	 1.028671e+01	 1.017103e+01	 1.201105e+01	 1.110513e+01	 1.242139e+01	 1.090341e+01	 1.101237e+01	 1.300527e+01	 1.177118e+01	 9.971960e+00	 1.104977e+01	 1.113059e+01	 9.758470e+00	 9.093436e+00	 1.083565e+01	 9.579464e+00	 1.012531e+01	 9.330030e+00	 9.467021e+00	 8.394136e+00	 9.347602e+00	 8.805445e+00	 8.049155e+00	 9.051733e+00	 7.782293e+00	 9.160091e+00	 7.610044e+00	 8.271712e+00	 8.711525e+00	 7.606229e+00	 7.726984e+00	 6.986075e+00	 7.507527e+00	 7.288879e+00	 7.197058e+00	 7.283329e+00	 6.965959e+00	 7.087074e+00	 7.085435e+00	 6.862081e+00	 6.692204e+00	 7.171565e+00	 6.790041e+00	 6.127217e+00	 5.612576e+00	 5.800240e+00	 5.415832e+00	 5.850628e+00	 5.796416e+00	 5.343557e+00	 4.638992e+00	 5.628749e+00	 4.868861e+00	 4.781120e+00	 5.155896e+00	 4.812640e+00	 4.805414e+00	 5.019547e+00	 5.098336e+00	 4.599228e+00	 4.466173e+00	 4.415785e+00	 4.548812e+00	 4.075147e+00	 4.371483e+00	 4.231115e+00	 3.837708e+00	 4.034939e+00	 3.619731e+00	 3.715086e+00	 3.815069e+00	 3.734842e+00	 3.741494e+00	 3.327143e+00	 3.504905e+00	 3.285039e+00	 2.948295e+00	 3.137700e+00	 3.154823e+00	 2.894445e+00	 3.088580e+00	 2.922877e+00	 3.063820e+00	 3.298586e+00	 2.774196e+00	 3.244564e+00	 3.215554e+00	 2.516747e+00	 2.893095e+00	 2.607153e+00	 2.442435e+00	 2.635537e+00	 2.723704e+00	 2.303737e+00	 2.444263e+00	 2.342149e+00	 2.418735e+00	 2.358300e+00	 2.099676e+00	 2.146047e+00	 2.370372e+00	 2.348216e+00	 2.239902e+00	 2.138128e+00	 2.071809e+00	 2.104095e+00	 2.034296e+00	 1.762295e+00	 2.162351e+00	 1.969277e+00	 2.080014e+00	 1.773185e+00	 1.854736e+00	 1.615479e+02
0.20700	 0.000000e+00	 1.385184e+01	 1.105053e+01	 1.236081e+01	 1.228775e+01	 9.726332e+00	 1.041316e+01	 9.680033e+00	 1.140289e+01	 1.227081e+01	 1.153128e+01	 1.091606e+01	 1.071607e+01	 1.187542e+01	 1.116943e+01	 1.119274e+01	 9.980290e+00	 1.016132e+01	 1.090786e+01	 1.189670e+01	 9.748595e+00	 9.986639e+00	 1.020732e+01	 9.083733e+00	 9.502770e+00	 8.951152e+00	 1.019106e+01	 1.039748e+01	 9.927735e+00	 9.640414e+00	 9.173797e+00	 8.972425e+00	 8.999083e+00	 1.008646e+01	 9.931006e+00	 8.966245e+00	 8.137733e+00	 8.677595e+00	 8.325299e+00	 7.038978e+00	 7.692561e+00	 7.929029e+00	 7.416521e+00	 7.781018e+00	 8.067664e+00	 6.953483e+00	 6.993512e+00	 7.339728e+00	 7.556256e+00	 7.327159e+00	 6.115769e+00	 7.129402e+00	 5.695167e+00	 5.901819e+00	 6.492083e+00	 5.462456e+00	 5.405772e+00	 5.803390e+00	 5.857001e+00	 5.919097e+00	 5.512222e+00	 5.791825e+00	 5.931343e+00	 5.671516e+00	 5.230284e+00	 5.328277e+00	 5.149631e+00	 5.327840e+00	 4.468789e+00	 4.720926e+00	 4.240826e+00	 4.804954e+00	 4.927716e+00	 4.244130e+00	 4.157776e+00	 4.482518e+00	 3.848258e+00	 4.114782e+00	 3.881699e+00	 3.334695e+00	 4.045297e+00	 3.821551e+00	 3.357014e+00	 4.019432e+00	 3.589198e+00	 3.516441e+00	 3.409640e+00	 3.603083e+00	 3.675089e+00	 3.433170e+00	 3.244914e+00	 3.229050e+00	 3.203010e+00	 2.942959e+00	 3.214874e+00	 2.897232e+00	 3.184041e+00	 3.112853e+00	 2.818765e+00	 3.120973e+00	 2.794465e+00	 2.654826e+00	 2.673150e+00	 2.984459e+00	 2.479362e+00	 2.702940e+00	 2.541509e+00	 2.494909e+00	 2.097262e+00	 2.684393e+00	 2.387375e+00	 2.002502e+00	 2.090150e+00	 2.255068e+00	 2.196936e+00	 2.147882e+00	 2.097799e+00	 2.001554e+00	 1.922059e+00	 2.148317e+00	 1.999487e+00	 1.881679e+00	 2.065210e+00	 1.980538e+00	 2.006416e+00	 2.004513e+00	 2.003311e+00	 1.617973e+02
0.20900	 2.560539e+00	 8.104368e+00	 8.198987e+00	 1.042286e+01	 1.057979e+01	 1.007846e+01	 1.268588e+01	 1.086616e+01	 1.216567e+01	 1.162845e+01	 8.786854e+00	 1.138989e+01	 9.742857e+00	 1.325257e+01	 1.172169e+01	 1.043278e+01	 8.938294e+00	 8.958243e+00	 9.875587e+00	 9.451219e+00	 8.143914e+00	 8.541788e+00	 1.050213e+01	 1.119437e+01	 8.494366e+00	 1.012933e+01	 1.030313e+01	 9.182961e+00	 8.897425e+00	 7.338574e+00	 1.006797e+01	 7.646391e+00	 8.712516e+00	 8.288836e+00	 9.052809e+00	 8.251434e+00	 9.928321e+00	 7.207540e+00	 7.572488e+00	 7.211373e+00	 7.548021e+00	 8.063232e+00	 8.340964e+00	 6.487832e+00	 7.110149e+00	 6.875988e+00	 6.573866e+00	 7.507727e+00	 6.934130e+00	 7.576017e+00	 6.033652e+00	 5.844968e+00	 6.641248e+00	 6.455442e+00	 5.775193e+00	 6.111340e+00	 6.206477e+00	 6.409386e+00	 5.565662e+00	 5.744553e+00	 5.414192e+00	 5.968413e+00	 5.250316e+00	 5.266092e+00	 5.124930e+00	 5.164394e+00	 5.171142e+00	 5.033965e+00	 4.913644e+00	 4.670882e+00	 4.423099e+00	 4.305355e+00	 4.405188e+00	 4.449810e+00	 4.429977e+00	 4.382178e+00	 4.536097e+00	 3.590600e+00	 4.043884e+00	 3.954636e+00	 3.945274e+00	 3.520323e+00	 3.910104e+00	 3.880222e+00	 3.825667e+00	 3.624575e+00	 3.348720e+00	 3.649394e+00	 3.726944e+00	 3.476681e+00	 3.215314e+00	 3.629053e+00	 3.062559e+00	 3.370834e+00	 3.250214e+00	 2.950618e+00	 3.319079e+00	 3.158226e+00	 2.945704e+00	 2.844315e+00	 2.445797e+00	 2.511863e+00	 2.603958e+00	 2.621213e+00	 2.607870e+00	 2.878590e+00	 2.423079e+00	 2.407540e+00	 2.439932e+00	 2.181552e+00	 2.324965e+00	 2.218733e+00	 2.290696e+00	 2.147468e+00	 2.202457e+00	 2.026302e+00	 2.331963e+00	 1.978909e+00	 2.258329e+00	 1.929698e+00	 1.974415e+00	 1.935277e+00	 1.877112e+00	 2.086518e+00	 1.568140e+00	 1.597077e+00	 1.751439e+00	 1.605381e+02
0.21100	 9.609914e+00	 2.537408e+00	 9.491144e+00	 1.043270e+01	 1.081054e+01	 1.113087e+01	 1.062176e+01	 1.016798e+01	 9.538472e+00	 9.299915e+00	 1.156881e+01	 1.088509e+01	 9.729582e+00	 1.054269e+01	 1.184615e+01	 9.409851e+00	 7.548807e+00	 9.240094e+00	 9.952180e+00	 1.057693e+01	 9.126111e+00	 9.760923e+00	 9.476452e+00	 9.092423e+00	 8.524271e+00	 7.616392e+00	 8.984573e+00	 9.055351e+00	 7.982693e+00	 8.704735e+00	 8.711324e+00	 1.028178e+01	 8.872962e+00	 7.854394e+00	 8.335427e+00	 8.083055e+00	 7.313415e+00	 8.531838e+00	 8.632354e+00	 8.009237e+00	 8.029443e+00	 7.624338e+00	 7.434115e+00	 7.753987e+00	 7.150944e+00	 7.122872e+00	 6.699541e+00	 6.338204e+00	 6.826619e+00	 6.811491e+00	 6.650906e+00	 5.877897e+00	 5.971583e+00	 6.522048e+00	 6.390669e+00	 5.910956e+00	 5.827780e+00	 6.060963e+00	 5.799085e+00	 5.987116e+00	 5.565275e+00	 5.796171e+00	 5.767412e+00	 5.304641e+00	 5.086705e+00	 5.533354e+00	 5.533188e+00	 4.870787e+00	 4.357319e+00	 4.441689e+00	 4.610380e+00	 4.361151e+00	 4.066277e+00	 4.265754e+00	 4.700132e+00	 4.683071e+00	 4.498976e+00	 3.786419e+00	 3.593299e+00	 4.299627e+00	 3.723215e+00	 3.882462e+00	 3.271971e+00	 3.851494e+00	 3.577239e+00	 3.822136e+00	 3.247369e+00	 3.787079e+00	 3.347189e+00	 3.126462e+00	 3.122346e+00	 3.152211e+00	 3.428221e+00	 3.116276e+00	 3.207542e+00	 3.044612e+00	 2.697702e+00	 2.833696e+00	 2.784195e+00	 2.686706e+00	 2.777102e+00	 2.246883e+00	 2.718508e+00	 2.803189e+00	 2.512281e+00	 2.621457e+00	 2.544969e+00	 2.247206e+00	 2.335652e+00	 2.207203e+00	 2.419870e+00	 1.903282e+00	 1.958297e+00	 2.480019e+00	 2.182877e+00	 2.001525e+00	 2.118273e+00	 2.340873e+00	 2.015150e+00	 1.917608e+00	 1.848169e+00	 1.751704e+00	 1.937185e+00	 1.564948e+00	 1.805867e+00	 1.765264e+00	 1.719355e+00	 1.589529e+02
0.21300	 0.000000e+00	 4.859586e+00	 1.199667e+01	 8.018276e+00	 7.542955e+00	 9.365692e+00	 1.019667e+01	 1.155446e+01	 9.865722e+00	 9.024942e+00	 1.001396e+01	 1.028689e+01	 1.191032e+01	 1.075193e+01	 9.889504e+00	 1.136416e+01	 8.807944e+00	 9.895019e+00	 1.195298e+01	 9.932514e+00	 9.146649e+00	 9.757996e+00	 9.659687e+00	 1.197148e+01	 8.417662e+00	 7.870594e+00	 9.052430e+00	 7.261729e+00	 9.011829e+00	 8.561160e+00	 8.973169e+00	 8.931659e+00	 8.933347e+00	 8.093005e+00	 8.960092e+00	 7.817687e+00	 8.183061e+00	 8.130031e+00	 8.447147e+00	 7.363151e+00	 7.838328e+00	 7.580597e+00	 6.821047e+00	 7.682355e+00	 6.897148e+00	 6.623073e+00	 6.436411e+00	 6.662245e+00	 7.166975e+00	 6.357126e+00	 5.648211e+00	 5.895862e+00	 6.037713e+00	 6.405559e+00	 6.428454e+00	 6.179818e+00	 6.351061e+00	 5.869730e+00	 5.400404e+00	 5.358109e+00	 5.162116e+00	 5.762427e+00	 5.322401e+00	 4.904226e+00	 4.510687e+00	 5.180359e+00	 5.859987e+00	 5.031714e+00	 4.447432e+00	 4.817439e+00	 4.793336e+00	 4.184749e+00	 4.431046e+00	 4.261003e+00	 4.251084e+00	 4.153502e+00	 4.104422e+00	 3.836375e+00	 3.909127e+00	 3.971185e+00	 4.010636e+00	 3.653252e+00	 3.495302e+00	 3.598789e+00	 3.600991e+00	 3.587202e+00	 3.614320e+00	 3.542509e+00	 3.442718e+00	 3.202105e+00	 3.112906e+00	 3.012777e+00	 3.071498e+00	 3.261658e+00	 3.070832e+00	 2.586015e+00	 2.903962e+00	 2.970852e+00	 2.713823e+00	 2.782458e+00	 2.749295e+00	 2.788403e+00	 2.543389e+00	 2.544480e+00	 2.318439e+00	 2.713786e+00	 2.421179e+00	 2.616903e+00	 2.375355e+00	 2.451262e+00	 2.523365e+00	 2.119563e+00	 1.994099e+00	 2.094514e+00	 2.033720e+00	 2.171664e+00	 2.011437e+00	 2.026566e+00	 2.079013e+00	 2.155519e+00	 1.951833e+00	 1.947079e+00	 2.043796e+00	 1.789174e+00	 1.736556e+00	 1.734711e+00	 1.650949e+00	 1.591706e+02
0.21500	 3.107817e+00	 4.840766e+00	 1.173249e+01	 1.086425e+01	 9.849200e+00	 8.888665e+00	 8.862902e+00	 1.013430e+01	 9.632273e+00	 9.532576e+00	 1.134618e+01	 8.766018e+00	 9.252792e+00	 1.141623e+01	 9.804034e+00	 8.916055e+00	 8.532956e+00	 1.077840e+01	 1.097952e+01	 7.580715e+00	 9.041112e+00	 9.032196e+00	 6.436716e+00	 7.535611e+00	 8.786555e+00	 9.638243e+00	 9.318573e+00	 8.908151e+00	 9.649193e+00	 8.419586e+00	 7.848418e+00	 7.559280e+00	 8.177998e+00	 8.192002e+00	 7.799606e+00	 8.670395e+00	 8.884023e+00	 8.629042e+00	 8.719562e+00	 7.810746e+00	 7.063948e+00	 7.911460e+00	 8.169535e+00	 7.039933e+00	 6.854018e+00	 6.776931e+00	 6.756476e+00	 5.520328e+00	 5.928442e+00	 6.670299e+00	 5.916055e+00	 6.219208e+00	 5.515929e+00	 5.586261e+00	 6.060126e+00	 5.296209e+00	 5.858130e+00	 5.704253e+00	 5.291193e+00	 5.705588e+00	 4.771778e+00	 5.381743e+00	 4.997484e+00	 5.386473e+00	 5.490849e+00	 5.245500e+00	 4.591334e+00	 4.394117e+00	 5.064828e+00	 4.856348e+00	 4.631327e+00	 4.202143e+00	 4.156554e+00	 4.628091e+00	 4.698317e+00	 4.072000e+00	 3.569782e+00	 3.604547e+00	 3.793899e+00	 4.197956e+00	 3.755804e+00	 3.576764e+00	 3.790966e+00	 4.181793e+00	 3.786576e+00	 3.423295e+00	 3.341877e+00	 3.526880e+00	 3.378058e+00	 3.389339e+00	 3.179858e+00	 2.720217e+00	 3.113226e+00	 2.830297e+00	 3.133807e+00	 3.012853e+00	 2.700965e+00	 2.670242e+00	 3.055758e+00	 2.673070e+00	 2.600106e+00	 2.382626e+00	 2.815173e+00	 2.378213e+00	 2.514366e+00	 2.543078e+00	 2.581934e+00	 2.428921e+00	 2.430769e+00	 2.355627e+00	 2.652609e+00	 2.114521e+00	 1.958248e+00	 2.036163e+00	 1.971083e+00	 2.194329e+00	 1.993080e+00	 2.250071e+00	 2.039047e+00	 2.118825e+00	 2.064049e+00	 1.703584e+00	 1.949289e+00	 1.870080e+00	 1.971773e+00	 1.700682e+00	 1.698280e+00	 1.570467e+02
0.21700	 0.000000e+00	 5.831076e+00	 6.845005e+00	 1.033163e+01	 9.132049e+00	 9.583598e+00	 1.031919e+01	 1.142244e+01	 9.098355e+00	 8.519486e+00	 1.160794e+01	 1.073251e+01	 9.442568e+00	 9.901543e+00	 9.489904e+00	 9.011821e+00	 8.845794e+00	 9.271186e+00	 9.268606e+00	 1.009859e+01	 7.972530e+00	 8.210486e+00	 9.620439e+00	 9.649419e+00	 9.243693e+00	 7.932298e+00	 8.934980e+00	 8.266233e+00	 8.034485e+00	 8.849501e+00	 8.900816e+00	 7.968050e+00	 7.972605e+00	 8.282350e+00	 8.047922e+00	 7.473366e+00	 7.547513e+00	 7.228458e+00	 7.346632e+00	 7.425585e+00	 6.844768e+00	 7.606215e+00	 8.664909e+00	 6.643285e+00	 6.742580e+00	 6.820658e+00	 6.421702e+00	 5.946615e+00	 5.775758e+00	 6.197454e+00	 5.286105e+00	 5.920098e+00	 5.724822e+00	 5.558755e+00	 5.536548e+00	 5.734458e+00	 5.616214e+00	 5.973802e+00	 5.058551e+00	 5.033054e+00	 5.108003e+00	 5.375061e+00	 5.346589e+00	 5.372520e+00	 5.241723e+00	 4.593494e+00	 4.535453e+00	 4.716650e+00	 4.916215e+00	 4.903802e+00	 4.674186e+00	 4.382750e+00	 4.586117e+00	 4.307043e+00	 4.215340e+00	 3.912388e+00	 3.959971e+00	 3.496469e+00	 3.860764e+00	 3.601827e+00	 3.497776e+00	 3.078667e+00	 3.375911e+00	 3.651384e+00	 3.523196e+00	 3.292116e+00	 3.512735e+00	 3.160012e+00	 3.323324e+00	 3.230673e+00	 3.262842e+00	 3.527538e+00	 3.333234e+00	 2.622758e+00	 3.114724e+00	 2.883569e+00	 2.676727e+00	 2.583419e+00	 2.511903e+00	 2.871247e+00	 3.061423e+00	 2.848295e+00	 2.347890e+00	 2.584246e+00	 2.498582e+00	 2.271265e+00	 2.054309e+00	 2.286023e+00	 2.378161e+00	 2.316718e+00	 2.220810e+00	 2.143849e+00	 2.445059e+00	 2.033700e+00	 2.110720e+00	 1.992093e+00	 1.796899e+00	 2.058285e+00	 2.190403e+00	 1.996586e+00	 1.809147e+00	 1.731983e+00	 1.974563e+00	 1.618136e+00	 1.785400e+00	 1.935400e+00	 1.603136e+00	 1.538455e+02
0.21900	 3.332001e+00	 1.066409e+01	 1.007720e+01	 9.136223e+00	 1.109323e+01	 6.157744e+00	 9.280783e+00	 9.461100e+00	 1.243094e+01	 9.808034e+00	 9.061959e+00	 7.634172e+00	 8.437616e+00	 7.485785e+00	 8.008075e+00	 1.098427e+01	 8.773455e+00	 8.669775e+00	 9.308744e+00	 9.913712e+00	 9.558440e+00	 8.562140e+00	 9.168680e+00	 8.240431e+00	 8.480376e+00	 8.258542e+00	 8.479783e+00	 8.500876e+00	 9.035707e+00	 7.320920e+00	 8.884724e+00	 8.145325e+00	 8.065328e+00	 7.838486e+00	 8.288145e+00	 6.967478e+00	 7.053964e+00	 6.739922e+00	 8.861270e+00	 7.261595e+00	 7.569135e+00	 7.926919e+00	 6.645640e+00	 6.944210e+00	 5.686905e+00	 6.515062e+00	 6.480400e+00	 6.535966e+00	 6.097917e+00	 6.642961e+00	 6.184282e+00	 5.694042e+00	 5.643279e+00	 5.936309e+00	 5.650380e+00	 6.297051e+00	 4.886719e+00	 5.062472e+00	 5.448782e+00	 5.159777e+00	 5.082111e+00	 4.857544e+00	 5.267474e+00	 5.108203e+00	 4.675721e+00	 4.859495e+00	 4.319777e+00	 4.775929e+00	 4.532607e+00	 4.415573e+00	 4.081953e+00	 4.467768e+00	 3.721440e+00	 4.215829e+00	 3.704063e+00	 4.323930e+00	 4.178319e+00	 3.882351e+00	 3.748282e+00	 3.545564e+00	 3.788756e+00	 3.385646e+00	 3.204712e+00	 3.570101e+00	 3.425408e+00	 3.564402e+00	 3.447659e+00	 3.232585e+00	 2.848270e+00	 3.068892e+00	 3.265891e+00	 2.883556e+00	 2.997908e+00	 3.060160e+00	 3.273134e+00	 3.015767e+00	 2.976689e+00	 2.885236e+00	 2.611052e+00	 2.610262e+00	 2.752957e+00	 2.598526e+00	 2.445218e+00	 2.432233e+00	 2.481140e+00	 2.292167e+00	 2.187073e+00	 2.307317e+00	 2.021752e+00	 2.298022e+00	 2.272051e+00	 2.156746e+00	 2.019212e+00	 2.015364e+00	 2.175073e+00	 1.912176e+00	 1.741229e+00	 1.843525e+00	 1.820870e+00	 1.989706e+00	 1.943626e+00	 1.898734e+00	 1.647418e+00	 1.776314e+00	 1.738691e+00	 1.738684e+00	 1.875531e+00	 1.548233e+02
0.22100	 7.804510e+00	 3.223675e+00	 6.792348e+00	 1.031513e+01	 1.119681e+01	 9.629463e+00	 1.177602e+01	 9.541635e+00	 8.994719e+00	 9.041234e+00	 9.285700e+00	 1.045479e+01	 9.027607e+00	 9.063840e+00	 8.904676e+00	 7.905957e+00	 8.586095e+00	 9.306356e+00	 8.435408e+00	 9.474208e+00	 9.344260e+00	 8.620768e+00	 8.684853e+00	 9.555125e+00	 8.425171e+00	 8.567192e+00	 9.051349e+00	 8.438961e+00	 7.595508e+00	 8.594496e+00	 9.152606e+00	 7.927614e+00	 8.127241e+00	 7.286218e+00	 7.563951e+00	 7.643193e+00	 6.861325e+00	 6.387800e+00	 6.947871e+00	 8.722613e+00	 6.693388e+00	 8.026583e+00	 6.206420e+00	 6.674107e+00	 6.011860e+00	 6.100245e+00	 6.173651e+00	 6.732029e+00	 6.016827e+00	 5.720920e+00	 5.695430e+00	 5.835229e+00	 5.879435e+00	 5.903266e+00	 5.652333e+00	 5.314828e+00	 5.908406e+00	 6.062736e+00	 4.953477e+00	 5.042695e+00	 4.687830e+00	 5.176726e+00	 4.329557e+00	 4.758852e+00	 4.729529e+00	 4.685227e+00	 4.801349e+00	 4.578396e+00	 3.959881e+00	 3.950720e+00	 4.315123e+00	 4.411853e+00	 3.895789e+00	 4.438750e+00	 4.080020e+00	 3.564796e+00	 3.435257e+00	 3.579662e+00	 4.077144e+00	 3.904779e+00	 3.340900e+00	 3.289056e+00	 3.547648e+00	 3.206282e+00	 3.181432e+00	 3.220043e+00	 3.145716e+00	 3.053907e+00	 3.290191e+00	 2.992518e+00	 2.944172e+00	 2.898270e+00	 2.795216e+00	 2.759650e+00	 2.675842e+00	 2.869122e+00	 2.581292e+00	 2.964424e+00	 2.900343e+00	 2.884060e+00	 2.796256e+00	 2.558098e+00	 2.202342e+00	 2.572823e+00	 2.302885e+00	 2.568742e+00	 2.326789e+00	 2.477387e+00	 2.281039e+00	 2.253990e+00	 2.262490e+00	 2.157461e+00	 2.163824e+00	 2.235510e+00	 2.404076e+00	 1.778633e+00	 1.744551e+00	 1.921074e+00	 1.882090e+00	 2.210078e+00	 2.110502e+00	 1.782466e+00	 1.776461e+00	 1.754468e+00	 1.749669e+00	 1.452238e+00	 1.780959e+00	 1.544288e+02
0.22300	 0.000000e+00	 5.294876e+00	 5.470727e+00	 1.068257e+01	 1.055940e+01	 9.322515e+00	 1.191878e+01	 9.514362e+00	 1.043310e+01	 9.808151e+00	 7.733795e+00	 9.351363e+00	 8.378567e+00	 1.079245e+01	 1.073833e+01	 7.646926e+00	 9.088875e+00	 8.652391e+00	 7.938755e+00	 8.762824e+00	 9.750950e+00	 8.596299e+00	 7.061934e+00	 7.277326e+00	 9.355460e+00	 8.800259e+00	 7.736064e+00	 7.393288e+00	 8.278840e+00	 7.560175e+00	 7.746589e+00	 7.389874e+00	 6.693590e+00	 6.532564e+00	 7.088607e+00	 7.158558e+00	 7.265460e+00	 7.662171e+00	 6.252156e+00	 6.522146e+00	 7.176385e+00	 6.266012e+00	 6.023578e+00	 6.428590e+00	 5.958753e+00	 5.319250e+00	 6.562852e+00	 6.320927e+00	 6.040050e+00	 6.085911e+00	 6.278219e+00	 5.417949e+00	 6.195831e+00	 4.945387e+00	 5.508186e+00	 5.247117e+00	 5.406608e+00	 5.000948e+00	 4.991394e+00	 5.230394e+00	 4.585452e+00	 4.489801e+00	 5.410326e+00	 4.987635e+00	 4.487597e+00	 4.451432e+00	 3.764172e+00	 4.125120e+00	 4.865347e+00	 3.807847e+00	 4.026677e+00	 3.967801e+00	 4.004792e+00	 3.491057e+00	 4.172402e+00	 3.671386e+00	 4.152272e+00	 3.584914e+00	 3.886741e+00	 4.088769e+00	 3.372190e+00	 3.361262e+00	 3.405067e+00	 3.460432e+00	 3.154304e+00	 3.130946e+00	 3.229387e+00	 3.130350e+00	 3.010374e+00	 3.315001e+00	 2.937652e+00	 2.764738e+00	 2.855811e+00	 2.753407e+00	 2.736471e+00	 2.960465e+00	 3.142498e+00	 2.618573e+00	 2.587477e+00	 2.392227e+00	 2.388034e+00	 2.634566e+00	 2.544297e+00	 2.508558e+00	 2.527648e+00	 2.425955e+00	 2.170002e+00	 2.344635e+00	 2.108661e+00	 2.115609e+00	 2.106903e+00	 2.361167e+00	 1.994806e+00	 2.021021e+00	 2.043331e+00	 1.732106e+00	 2.085397e+00	 2.057197e+00	 1.917522e+00	 1.706157e+00	 1.993143e+00	 1.979183e+00	 1.738642e+00	 1.630467e+00	 1.492559e+00	 1.647081e+00	 1.886603e+00	 1.528036e+02
0.22500	 0.000000e+00	 3.570417e+00	 3.923810e+00	 7.349681e+00	 4.339960e+00	 7.902231e+00	 7.809834e+00	 6.020028e+00	 7.050085e+00	 6.858146e+00	 9.606517e+00	 8.113897e+00	 8.558979e+00	 9.764057e+00	 8.313921e+00	 8.338766e+00	 8.949459e+00	 1.007085e+01	 7.925692e+00	 7.576475e+00	 9.303501e+00	 7.902712e+00	 8.611702e+00	 9.251025e+00	 7.437383e+00	 8.670775e+00	 8.303158e+00	 7.479543e+00	 8.493226e+00	 8.126633e+00	 7.448353e+00	 6.829092e+00	 6.715034e+00	 7.374826e+00	 7.332539e+00	 7.351247e+00	 6.620749e+00	 7.014919e+00	 6.613589e+00	 7.112453e+00	 6.336899e+00	 6.467924e+00	 6.042301e+00	 5.978992e+00	 6.096155e+00	 6.544176e+00	 5.786528e+00	 6.598965e+00	 6.070165e+00	 6.735334e+00	 5.699016e+00	 5.474220e+00	 5.504468e+00	 5.538293e+00	 5.068164e+00	 4.742849e+00	 5.008221e+00	 4.556666e+00	 4.421411e+00	 4.489517e+00	 4.914397e+00	 4.895966e+00	 4.623636e+00	 5.156262e+00	 4.798126e+00	 4.762572e+00	 4.941823e+00	 4.599875e+00	 4.318754e+00	 4.118158e+00	 4.163697e+00	 3.885814e+00	 3.706910e+00	 3.893561e+00	 3.963339e+00	 3.424142e+00	 3.498516e+00	 3.731103e+00	 3.388851e+00	 3.128219e+00	 3.669392e+00	 3.646503e+00	 3.211643e+00	 3.535208e+00	 3.681964e+00	 3.457202e+00	 2.720621e+00	 2.891572e+00	 3.184493e+00	 3.308835e+00	 3.141833e+00	 3.286693e+00	 3.133739e+00	 2.552011e+00	 2.833917e+00	 2.687071e+00	 2.925013e+00	 2.939405e+00	 3.077548e+00	 2.593009e+00	 2.521092e+00	 2.402373e+00	 2.350364e+00	 2.433799e+00	 2.438973e+00	 2.271782e+00	 2.255967e+00	 2.240304e+00	 2.182400e+00	 2.025449e+00	 2.174458e+00	 1.908227e+00	 2.130475e+00	 2.067913e+00	 1.807583e+00	 1.810256e+00	 1.734776e+00	 2.080655e+00	 1.962256e+00	 1.832726e+00	 1.567985e+00	 1.644960e+00	 2.001171e+00	 1.663102e+00	 1.713768e+00	 1.641884e+00	 1.695697e+00	 1.541767e+02
